titrable_acidity,temperature,pH,conductivity,status,created_at
0.107,24.6,6.22,0.62,UNKNOWN,2025-05-20 22:53:10
0.051,24.6,6.63,0.62,UNKNOWN,2025-05-20 22:53:13
0.056,24.6,6.59,0.62,UNKNOWN,2025-05-20 22:53:16
0.111,24.6,6.2,0.62,UNKNOWN,2025-05-20 22:53:20
0.049,24.6,6.65,0.62,UNKNOWN,2025-05-20 22:53:23
0.111,24.6,6.2,0.62,UNKNOWN,2025-05-20 22:53:26
0.051,24.6,6.63,0.62,UNKNOWN,2025-05-20 22:53:29
0.111,24.6,6.2,0.62,UNKNOWN,2025-05-20 22:53:32
0.051,24.6,6.63,0.62,UNKNOWN,2025-05-20 22:53:35
0.111,24.6,6.2,0.62,UNKNOWN,2025-05-20 22:53:38
0.051,24.6,6.63,0.62,UNKNOWN,2025-05-20 22:53:41
0.113,24.5,6.18,0.62,UNKNOWN,2025-05-20 22:53:44
0.053,24.6,6.62,0.62,UNKNOWN,2025-05-20 22:53:47
0.113,24.6,6.18,0.62,UNKNOWN,2025-05-20 22:53:50
0.053,24.6,6.62,0.62,UNKNOWN,2025-05-20 22:53:53
0.113,24.6,6.18,0.62,UNKNOWN,2025-05-20 22:53:56
0.055,24.6,6.6,0.62,UNKNOWN,2025-05-20 22:53:59
0.051,24.6,6.63,0.62,UNKNOWN,2025-05-20 22:54:02
0.117,24.6,6.15,0.62,UNKNOWN,2025-05-20 22:54:05
0.051,24.6,6.63,0.62,UNKNOWN,2025-05-20 22:54:08
0.117,24.6,6.15,0.62,UNKNOWN,2025-05-20 22:54:11
0.053,24.6,6.62,0.62,UNKNOWN,2025-05-20 22:54:14
0.117,24.6,6.15,0.62,UNKNOWN,2025-05-20 22:54:17
0.053,24.6,6.62,0.62,UNKNOWN,2025-05-20 22:54:20
0.118,24.6,6.14,0.62,UNKNOWN,2025-05-20 22:54:23
0.053,24.6,6.62,0.62,UNKNOWN,2025-05-20 22:54:26
0.118,24.6,6.14,0.62,UNKNOWN,2025-05-20 22:54:30
0.055,24.6,6.6,0.62,UNKNOWN,2025-05-20 22:54:33
0.118,24.6,6.14,0.62,UNKNOWN,2025-05-20 22:54:36
0.053,24.6,6.62,0.62,UNKNOWN,2025-05-20 22:54:39
0.118,24.6,6.14,0.62,UNKNOWN,2025-05-20 22:54:42
0.055,24.6,6.6,0.62,UNKNOWN,2025-05-20 22:54:45
0.117,24.6,6.15,0.62,UNKNOWN,2025-05-20 22:54:48
0.133,24.6,6.03,0.62,UNKNOWN,2025-05-20 22:54:51
0.056,24.5,6.59,0.62,UNKNOWN,2025-05-20 22:54:54
0.06,24.6,6.56,0.62,UNKNOWN,2025-05-20 22:57:28
0.071,24.6,6.48,0.62,UNKNOWN,2025-05-20 22:57:28
0.122,24.6,6.11,0.62,UNKNOWN,2025-05-20 22:57:28
0.056,24.6,6.59,0.62,UNKNOWN,2025-05-20 22:57:28
0.122,24.6,6.11,0.62,UNKNOWN,2025-05-20 22:57:28
0.059,24.6,6.58,0.63,UNKNOWN,2025-05-20 22:57:28
0.12,24.6,6.13,0.62,UNKNOWN,2025-05-20 22:57:28
0.116,24.6,6.17,0.63,UNKNOWN,2025-05-20 22:57:28
0.057,24.6,6.59,0.63,UNKNOWN,2025-05-20 22:57:28
0.124,24.6,6.11,0.63,UNKNOWN,2025-05-20 22:57:28
0.06,24.5,6.56,0.62,UNKNOWN,2025-05-20 22:57:28
0.115,24.5,6.14,0.62,UNKNOWN,2025-05-20 22:57:28
0.051,24.6,6.63,0.63,UNKNOWN,2025-05-20 22:57:31
0.118,24.6,6.15,0.63,UNKNOWN,2025-05-20 22:57:34
0.053,24.5,6.62,0.63,UNKNOWN,2025-05-20 22:57:37
0.118,24.6,6.15,0.63,UNKNOWN,2025-05-20 22:57:40
0.057,24.6,6.59,0.63,UNKNOWN,2025-05-20 22:57:43
0.105,24.5,6.25,0.63,UNKNOWN,2025-05-20 22:57:46
0.055,24.6,6.6,0.63,UNKNOWN,2025-05-20 22:57:49
0.053,24.6,6.62,0.63,UNKNOWN,2025-05-20 22:57:52
0.118,24.5,6.15,0.63,UNKNOWN,2025-05-20 22:57:55
0.055,24.5,6.6,0.63,UNKNOWN,2025-05-20 22:57:58
0.06,24.6,6.56,0.62,UNKNOWN,2025-05-20 22:58:01
0.118,24.5,6.14,0.62,UNKNOWN,2025-05-20 22:58:04
0.053,24.6,6.62,0.63,UNKNOWN,2025-05-20 22:58:07
0.12,24.5,6.14,0.63,UNKNOWN,2025-05-20 22:58:10
0.055,24.6,6.6,0.63,UNKNOWN,2025-05-20 22:58:13
0.117,24.6,6.15,0.62,UNKNOWN,2025-05-20 22:58:16
0.056,24.6,6.59,0.62,UNKNOWN,2025-05-20 22:58:20
0.053,24.5,6.62,0.62,UNKNOWN,2025-05-20 22:58:23
0.12,24.6,6.14,0.63,UNKNOWN,2025-05-20 22:58:26
0.055,24.5,6.6,0.62,UNKNOWN,2025-05-20 22:58:29
0.122,24.6,6.13,0.63,UNKNOWN,2025-05-20 22:59:51
0.053,24.6,6.62,0.62,UNKNOWN,2025-05-20 22:59:51
0.122,24.5,6.13,0.63,UNKNOWN,2025-05-20 22:59:51
0.055,24.5,6.6,0.62,UNKNOWN,2025-05-20 22:59:51
0.12,24.6,6.14,0.63,UNKNOWN,2025-05-20 22:59:51
0.192,24.5,5.21,0.48,ACCEPTABLE,2025-05-20 22:59:51
0.0,24.6,11.95,0.35,UNKNOWN,2025-05-20 22:59:51
0.0,24.6,11.83,0.35,UNKNOWN,2025-05-20 22:59:51
0.0,24.5,11.84,0.35,UNKNOWN,2025-05-20 22:59:51
0.0,24.5,11.79,0.35,UNKNOWN,2025-05-20 22:59:51
0.0,24.6,11.77,0.35,UNKNOWN,2025-05-20 22:59:51
0.0,24.5,11.77,0.35,UNKNOWN,2025-05-20 22:59:51
0.0,24.5,11.77,0.35,UNKNOWN,2025-05-20 22:59:51
0.0,24.5,11.75,0.35,UNKNOWN,2025-05-20 22:59:51
0.0,24.6,3.25,0.37,SPOILED,2025-05-20 22:59:51
0.0,24.5,11.34,0.37,UNKNOWN,2025-05-20 22:59:54
0.0,24.5,11.35,0.37,UNKNOWN,2025-05-20 22:59:57
0.0,24.5,11.36,0.38,UNKNOWN,2025-05-20 23:00:00
0.0,24.5,11.36,0.37,UNKNOWN,2025-05-20 23:00:03
0.0,24.5,11.36,0.37,UNKNOWN,2025-05-20 23:00:06
0.0,24.5,11.35,0.37,UNKNOWN,2025-05-20 23:00:09
0.0,24.5,11.34,0.37,UNKNOWN,2025-05-20 23:00:12
0.0,24.5,11.34,0.37,UNKNOWN,2025-05-20 23:00:15
0.0,24.5,11.32,0.37,UNKNOWN,2025-05-20 23:00:18
0.0,24.5,11.31,0.37,UNKNOWN,2025-05-20 23:00:21
0.0,24.5,11.32,0.37,UNKNOWN,2025-05-20 23:00:24
0.16,24.5,4.93,0.35,FRESH,2025-05-20 23:00:27
0.161,24.5,4.91,0.35,FRESH,2025-05-20 23:00:30
0.16,24.5,4.93,0.35,FRESH,2025-05-20 23:00:33
0.16,24.5,4.93,0.35,FRESH,2025-05-20 23:00:36
0.161,24.6,4.91,0.35,FRESH,2025-05-20 23:00:39
0.161,24.5,4.91,0.35,FRESH,2025-05-20 23:00:43
0.161,24.5,4.91,0.35,FRESH,2025-05-20 23:00:46
0.161,24.5,4.91,0.35,FRESH,2025-05-20 23:00:49
0.158,24.6,4.91,0.34,FRESH,2025-05-20 23:00:52
0.161,24.5,4.91,0.35,FRESH,2025-05-20 23:00:55
0.161,24.5,4.91,0.35,FRESH,2025-05-20 23:00:58
0.161,24.5,4.91,0.35,FRESH,2025-05-20 23:01:01
0.161,24.5,4.91,0.35,FRESH,2025-05-20 23:01:04
0.158,24.5,4.91,0.34,FRESH,2025-05-20 23:01:07
0.161,24.5,4.91,0.35,FRESH,2025-05-20 23:01:10
0.161,24.5,4.91,0.35,FRESH,2025-05-20 23:01:13
0.165,24.5,4.9,0.35,FRESH,2025-05-20 23:01:16
0.162,24.5,4.9,0.35,FRESH,2025-05-20 23:01:19
0.161,24.6,4.91,0.35,FRESH,2025-05-20 23:01:22
0.161,24.5,4.91,0.35,FRESH,2025-05-20 23:01:25
0.162,24.5,4.9,0.35,FRESH,2025-05-20 23:01:28
0.2,24.1,4.41,0.35,ACCEPTABLE,2025-05-23 11:01:22
0.2,24.1,4.41,0.35,ACCEPTABLE,2025-05-23 11:01:25
0.2,24.1,4.41,0.35,ACCEPTABLE,2025-05-23 11:01:28
0.204,24.1,4.41,0.35,SPOILED,2025-05-23 11:01:31
0.2,24.1,4.41,0.35,ACCEPTABLE,2025-05-23 11:01:34
0.2,24.1,4.41,0.35,ACCEPTABLE,2025-05-23 11:01:37
0.2,24.1,4.41,0.35,ACCEPTABLE,2025-05-23 11:01:40
0.2,24.1,4.41,0.35,ACCEPTABLE,2025-05-23 11:01:43
0.201,24.1,4.4,0.35,SPOILED,2025-05-23 11:01:46
0.199,24.1,4.42,0.35,ACCEPTABLE,2025-05-23 11:01:49
0.2,24.1,4.41,0.35,ACCEPTABLE,2025-05-23 11:01:52
0.201,24.0,4.4,0.35,SPOILED,2025-05-23 11:01:55
0.2,24.1,4.41,0.35,ACCEPTABLE,2025-05-23 11:01:58
0.2,24.1,4.41,0.35,ACCEPTABLE,2025-05-23 11:02:01
0.201,24.0,4.4,0.35,SPOILED,2025-05-23 11:02:04
0.201,24.1,4.4,0.35,SPOILED,2025-05-23 11:02:07
0.2,24.0,4.41,0.35,ACCEPTABLE,2025-05-23 11:02:10
0.2,24.1,4.41,0.35,ACCEPTABLE,2025-05-23 11:02:13
0.2,24.1,4.41,0.35,ACCEPTABLE,2025-05-23 11:02:16
0.196,24.1,4.41,0.34,ACCEPTABLE,2025-05-23 11:02:19
0.2,25.3,4.41,0.35,ACCEPTABLE,2025-05-23 11:02:22
0.197,26.9,4.4,0.34,ACCEPTABLE,2025-05-23 11:02:25
0.201,28.2,4.4,0.35,SPOILED,2025-05-23 11:02:29
0.2,29.1,4.41,0.35,ACCEPTABLE,2025-05-23 11:02:32
0.2,29.7,4.41,0.35,ACCEPTABLE,2025-05-23 11:02:35
0.2,30.2,4.41,0.35,ACCEPTABLE,2025-05-23 11:02:38
0.196,30.6,4.41,0.34,ACCEPTABLE,2025-05-23 11:02:41
0.196,30.9,4.41,0.34,ACCEPTABLE,2025-05-23 11:02:44
0.196,31.2,4.41,0.34,ACCEPTABLE,2025-05-23 11:02:47
0.2,31.5,4.41,0.35,ACCEPTABLE,2025-05-23 11:02:50
0.2,31.7,4.41,0.35,ACCEPTABLE,2025-05-23 11:02:53
0.2,32.0,4.41,0.35,ACCEPTABLE,2025-05-23 11:02:56
0.2,32.1,4.41,0.35,ACCEPTABLE,2025-05-23 11:02:59
0.2,32.2,4.41,0.35,ACCEPTABLE,2025-05-23 11:03:02
0.2,32.4,4.41,0.35,ACCEPTABLE,2025-05-23 11:03:05
0.196,32.6,4.41,0.34,ACCEPTABLE,2025-05-23 11:03:08
0.196,32.6,4.41,0.34,ACCEPTABLE,2025-05-23 11:03:11
0.2,32.7,4.41,0.35,ACCEPTABLE,2025-05-23 11:03:14
0.2,32.8,4.41,0.35,ACCEPTABLE,2025-05-23 11:03:17
0.2,32.9,4.41,0.35,ACCEPTABLE,2025-05-23 11:03:20
0.196,32.9,4.41,0.34,ACCEPTABLE,2025-05-23 11:03:23
0.2,33.0,4.41,0.35,ACCEPTABLE,2025-05-23 11:03:26
0.196,33.1,4.41,0.34,ACCEPTABLE,2025-05-23 11:03:29
0.2,33.1,4.41,0.35,ACCEPTABLE,2025-05-23 11:03:32
0.2,33.1,4.41,0.35,ACCEPTABLE,2025-05-23 11:03:35
0.2,33.2,4.41,0.35,ACCEPTABLE,2025-05-23 11:03:39
0.197,33.2,4.4,0.34,ACCEPTABLE,2025-05-23 11:03:42
0.196,33.9,4.41,0.34,ACCEPTABLE,2025-05-23 11:03:45
0.196,34.3,4.41,0.34,ACCEPTABLE,2025-05-23 11:03:48
0.196,34.1,4.41,0.34,ACCEPTABLE,2025-05-23 11:03:51
0.196,33.9,4.41,0.34,ACCEPTABLE,2025-05-23 11:03:54
0.196,33.8,4.41,0.34,ACCEPTABLE,2025-05-23 11:03:57
0.196,33.7,4.41,0.34,ACCEPTABLE,2025-05-23 11:04:00
0.195,33.6,4.42,0.34,ACCEPTABLE,2025-05-23 11:04:04
0.196,33.6,4.41,0.34,ACCEPTABLE,2025-05-23 11:04:07
0.196,33.6,4.41,0.34,ACCEPTABLE,2025-05-23 11:04:10
0.196,33.6,4.41,0.34,ACCEPTABLE,2025-05-23 11:04:13
0.195,33.6,4.42,0.34,ACCEPTABLE,2025-05-23 11:04:16
0.196,33.6,4.41,0.34,ACCEPTABLE,2025-05-23 11:04:19
0.201,33.6,4.4,0.35,SPOILED,2025-05-23 11:04:22
0.196,33.6,4.41,0.34,ACCEPTABLE,2025-05-23 11:04:25
0.196,33.6,4.41,0.34,ACCEPTABLE,2025-05-23 11:04:28
0.197,33.6,4.4,0.34,ACCEPTABLE,2025-05-23 11:04:31
0.196,33.6,4.41,0.34,ACCEPTABLE,2025-05-23 11:04:34
0.196,33.6,4.41,0.34,ACCEPTABLE,2025-05-23 11:04:37
0.196,33.6,4.41,0.34,ACCEPTABLE,2025-05-23 11:04:40
0.196,33.3,4.41,0.34,ACCEPTABLE,2025-05-23 11:04:43
0.2,33.4,4.41,0.35,ACCEPTABLE,2025-05-23 11:04:46
0.2,33.5,4.41,0.35,ACCEPTABLE,2025-05-23 11:04:49
0.196,33.5,4.41,0.34,ACCEPTABLE,2025-05-23 11:04:52
0.196,33.6,4.41,0.34,ACCEPTABLE,2025-05-23 11:04:55
0.196,33.6,4.41,0.34,ACCEPTABLE,2025-05-23 11:04:58
0.198,33.7,4.44,0.35,ACCEPTABLE,2025-05-23 11:05:01
0.193,33.6,4.45,0.34,ACCEPTABLE,2025-05-23 11:05:04
0.188,33.5,4.52,0.34,ACCEPTABLE,2025-05-23 11:05:07
0.187,33.5,4.53,0.34,ACCEPTABLE,2025-05-23 11:05:11
0.187,33.5,4.53,0.34,ACCEPTABLE,2025-05-23 11:05:14
0.188,33.4,4.52,0.34,ACCEPTABLE,2025-05-23 11:05:17
0.188,33.4,4.52,0.34,ACCEPTABLE,2025-05-23 11:05:20
0.187,33.4,4.53,0.34,ACCEPTABLE,2025-05-23 11:05:23
0.191,33.4,4.53,0.35,ACCEPTABLE,2025-05-23 11:05:26
0.187,33.3,4.53,0.34,ACCEPTABLE,2025-05-23 11:05:29
0.191,33.3,4.53,0.35,ACCEPTABLE,2025-05-23 11:05:32
0.187,33.3,4.53,0.34,ACCEPTABLE,2025-05-23 11:05:35
0.186,33.3,4.55,0.34,ACCEPTABLE,2025-05-23 11:05:38
0.191,33.2,4.53,0.35,ACCEPTABLE,2025-05-23 11:05:42
0.186,33.2,4.55,0.34,ACCEPTABLE,2025-05-23 11:05:45
0.187,33.1,4.53,0.34,ACCEPTABLE,2025-05-23 11:05:48
0.189,32.7,4.55,0.35,ACCEPTABLE,2025-05-23 11:05:51
0.191,32.3,4.53,0.35,ACCEPTABLE,2025-05-23 11:05:54
0.189,32.1,4.55,0.35,ACCEPTABLE,2025-05-23 11:05:57
0.189,31.7,4.55,0.35,ACCEPTABLE,2025-05-23 11:06:00
0.189,31.4,4.55,0.35,ACCEPTABLE,2025-05-23 11:06:03
0.188,31.2,4.56,0.35,ACCEPTABLE,2025-05-23 11:06:06
0.188,30.9,4.56,0.35,ACCEPTABLE,2025-05-23 11:06:09
0.188,30.7,4.56,0.35,ACCEPTABLE,2025-05-23 11:06:12
0.189,30.6,4.55,0.35,ACCEPTABLE,2025-05-23 11:06:15
0.189,30.4,4.55,0.35,ACCEPTABLE,2025-05-23 11:06:18
0.191,30.2,4.53,0.35,ACCEPTABLE,2025-05-23 11:06:21
0.191,30.1,4.53,0.35,ACCEPTABLE,2025-05-23 11:06:24
0.191,30.0,4.53,0.35,ACCEPTABLE,2025-05-23 11:06:27
0.192,29.8,4.52,0.35,ACCEPTABLE,2025-05-23 11:06:30
0.192,29.7,4.52,0.35,ACCEPTABLE,2025-05-23 11:06:33
0.193,29.6,4.5,0.35,ACCEPTABLE,2025-05-23 11:06:36
0.194,29.5,4.49,0.35,ACCEPTABLE,2025-05-23 11:06:39
0.2,29.4,4.46,0.35,ACCEPTABLE,2025-05-23 11:06:43
0.201,29.3,4.45,0.35,SPOILED,2025-05-23 11:06:46
0.198,29.2,4.44,0.35,ACCEPTABLE,2025-05-23 11:08:23
0.198,29.1,4.44,0.35,ACCEPTABLE,2025-05-23 11:08:23
0.199,29.0,4.42,0.35,ACCEPTABLE,2025-05-23 11:08:23
0.199,28.9,4.42,0.35,ACCEPTABLE,2025-05-23 11:08:23
0.199,28.8,4.42,0.35,ACCEPTABLE,2025-05-23 11:08:23
0.2,28.7,4.41,0.35,ACCEPTABLE,2025-05-23 11:08:23
0.201,28.7,4.4,0.35,SPOILED,2025-05-23 11:08:23
0.201,28.6,4.4,0.35,SPOILED,2025-05-23 11:08:23
0.202,28.6,4.38,0.35,SPOILED,2025-05-23 11:08:23
0.202,28.5,4.38,0.35,SPOILED,2025-05-23 11:08:23
0.201,28.4,4.4,0.35,SPOILED,2025-05-23 11:08:23
0.202,28.4,4.38,0.35,SPOILED,2025-05-23 11:08:23
0.201,28.3,4.4,0.35,SPOILED,2025-05-23 11:08:23
0.203,28.2,4.37,0.35,SPOILED,2025-05-23 11:08:23
0.202,28.2,4.38,0.35,SPOILED,2025-05-23 11:08:23
0.202,28.1,4.38,0.35,SPOILED,2025-05-23 11:08:23
0.202,28.1,4.38,0.35,SPOILED,2025-05-23 11:08:23
0.202,28.0,4.38,0.35,SPOILED,2025-05-23 11:08:23
0.202,28.0,4.38,0.35,SPOILED,2025-05-23 11:08:23
0.201,27.9,4.4,0.35,SPOILED,2025-05-23 11:08:23
0.203,27.9,4.37,0.35,SPOILED,2025-05-23 11:08:23
0.202,27.4,4.38,0.35,SPOILED,2025-05-23 11:08:26
0.202,27.3,4.38,0.35,SPOILED,2025-05-23 11:08:29
0.202,27.3,4.38,0.35,SPOILED,2025-05-23 11:08:32
0.202,27.2,4.38,0.35,SPOILED,2025-05-23 11:08:35
0.206,27.2,4.38,0.35,SPOILED,2025-05-23 11:08:38
0.202,27.2,4.38,0.35,SPOILED,2025-05-23 11:08:42
0.203,27.1,4.37,0.35,SPOILED,2025-05-23 11:08:45
0.202,27.1,4.38,0.35,SPOILED,2025-05-23 11:08:48
0.202,27.0,4.38,0.35,SPOILED,2025-05-23 11:08:51
0.203,27.0,4.37,0.35,SPOILED,2025-05-23 11:08:54
0.202,26.9,4.38,0.35,SPOILED,2025-05-23 11:08:57
0.202,26.9,4.38,0.35,SPOILED,2025-05-23 11:09:00
0.203,26.9,4.37,0.35,SPOILED,2025-05-23 11:09:03
0.203,26.8,4.37,0.35,SPOILED,2025-05-23 11:09:06
0.203,26.8,4.37,0.35,SPOILED,2025-05-23 11:09:09
0.202,26.7,4.38,0.35,SPOILED,2025-05-23 11:09:12
0.203,26.7,4.37,0.35,SPOILED,2025-05-23 11:09:15
0.203,26.7,4.37,0.35,SPOILED,2025-05-23 11:09:18
0.203,26.6,4.37,0.35,SPOILED,2025-05-23 11:09:21
0.203,26.6,4.37,0.35,SPOILED,2025-05-23 11:09:24
0.203,26.6,4.37,0.35,SPOILED,2025-05-23 11:09:27
0.203,26.5,4.37,0.35,SPOILED,2025-05-23 11:09:30
0.204,26.5,4.35,0.35,SPOILED,2025-05-23 11:09:33
0.203,26.5,4.37,0.35,SPOILED,2025-05-23 11:09:36
0.203,26.4,4.37,0.35,SPOILED,2025-05-23 11:09:39
0.204,26.4,4.35,0.35,SPOILED,2025-05-23 11:09:42
0.203,26.4,4.37,0.35,SPOILED,2025-05-23 11:09:45
0.174,24.9,4.7,0.34,ACCEPTABLE,2025-05-23 15:27:20
0.17,24.8,4.75,0.34,ACCEPTABLE,2025-05-23 15:27:23
0.172,27.2,4.72,0.34,ACCEPTABLE,2025-05-23 15:27:26
0.502,32.7,6.15,2.67,SPOILED,2025-05-23 15:27:29
0.146,35.6,6.75,2.68,FRESH,2025-05-23 15:27:32
0.138,37.4,6.77,2.68,UNKNOWN,2025-05-23 15:27:35
0.155,38.6,6.74,2.69,FRESH,2025-05-23 15:27:39
0.415,39.4,6.3,2.69,SPOILED,2025-05-23 15:27:42
0.0,39.6,7.33,2.69,UNKNOWN,2025-05-23 15:27:45
0.0,40.1,7.59,2.7,UNKNOWN,2025-05-23 15:27:48
0.163,40.2,6.73,2.7,FRESH,2025-05-23 15:27:51
0.0,40.4,8.1,2.7,UNKNOWN,2025-05-23 15:27:54
0.0,40.4,8.16,2.7,UNKNOWN,2025-05-23 15:27:57
0.081,40.4,6.86,2.69,UNKNOWN,2025-05-23 15:28:00
0.122,40.4,6.8,2.69,UNKNOWN,2025-05-23 15:28:03
0.13,40.3,6.78,2.69,UNKNOWN,2025-05-23 15:28:06
0.041,40.2,6.93,2.69,UNKNOWN,2025-05-23 15:28:09
0.049,40.2,6.92,2.69,UNKNOWN,2025-05-23 15:28:12
0.082,40.1,6.86,2.7,UNKNOWN,2025-05-23 15:28:15
0.114,40.1,6.81,2.7,UNKNOWN,2025-05-23 15:28:18
0.081,40.0,6.86,2.69,UNKNOWN,2025-05-23 15:28:21
0.073,40.0,6.88,2.69,UNKNOWN,2025-05-23 15:28:24
0.057,39.9,6.9,2.69,UNKNOWN,2025-05-23 15:28:27
0.0,39.9,8.43,2.69,UNKNOWN,2025-05-23 15:28:30
0.0,39.8,8.43,2.69,UNKNOWN,2025-05-23 15:28:34
0.081,39.7,6.86,2.69,UNKNOWN,2025-05-23 15:28:36
0.0,39.7,8.19,2.69,UNKNOWN,2025-05-23 15:28:39
0.0,39.6,8.16,2.7,UNKNOWN,2025-05-23 15:28:42
0.204,39.6,6.66,2.69,SPOILED,2025-05-23 15:28:45
0.098,39.6,6.84,2.7,UNKNOWN,2025-05-23 15:28:48
0.098,39.5,6.84,2.69,UNKNOWN,2025-05-23 15:28:52
0.0,39.5,8.35,2.69,UNKNOWN,2025-05-23 15:28:55
0.098,39.4,6.84,2.69,UNKNOWN,2025-05-23 15:28:58
0.106,39.4,6.82,2.69,UNKNOWN,2025-05-23 15:29:01
0.098,39.3,6.84,2.7,UNKNOWN,2025-05-23 15:29:04
0.139,39.3,6.77,2.7,UNKNOWN,2025-05-23 15:29:07
0.0,39.2,8.24,2.7,UNKNOWN,2025-05-23 15:30:30
0.0,39.2,8.34,2.69,UNKNOWN,2025-05-23 15:30:30
0.0,39.1,8.39,2.69,UNKNOWN,2025-05-23 15:30:30
0.0,39.1,8.25,2.69,UNKNOWN,2025-05-23 15:30:30
0.0,39.1,8.36,2.69,UNKNOWN,2025-05-23 15:30:30
0.0,39.0,8.4,2.69,UNKNOWN,2025-05-23 15:30:30
0.114,38.9,6.81,2.7,UNKNOWN,2025-05-23 15:30:30
0.163,38.9,6.73,2.69,FRESH,2025-05-23 15:30:30
0.0,38.8,8.16,2.7,UNKNOWN,2025-05-23 15:30:30
0.0,38.8,8.15,2.7,UNKNOWN,2025-05-23 15:30:30
0.228,38.7,6.62,2.69,SPOILED,2025-05-23 15:30:30
0.0,38.7,8.13,2.7,UNKNOWN,2025-05-23 15:30:31
0.139,38.7,6.77,2.7,UNKNOWN,2025-05-23 15:30:31
0.0,25.6,6.5,0.52,UNKNOWN,2025-05-23 15:30:31
0.033,24.6,6.71,0.52,UNKNOWN,2025-05-23 15:30:33
0.06,24.0,6.48,0.52,UNKNOWN,2025-05-23 15:30:36
0.033,23.7,6.71,0.52,UNKNOWN,2025-05-23 15:30:39
